Assets\Game\Scripts\Core\Theme\ThemeUnlockManager.cs(68,53): error CS0117: 'ThemeUnlockType' does not contain a definition for 'Premium'
Assets\Scripts\Integrity\SessionValidator.cs(33,28): error CS1061: 'RunSessionData' does not contain a definition for 'reviveCount' and no accessible extension method 'reviveCount' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Integrity\SessionValidator.cs(35,109): error CS1061: 'RunSessionData' does not contain a definition for 'reviveCount' and no accessible extension method 'reviveCount' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\LiveOps\LiveOpsSafetyValidator.cs(57,132): error CS1061: 'LiveOpsConfigProfile' does not contain a definition for 'adFrequencyModifier' and no accessible extension method 'adFrequencyModifier' accepting a first argument of type 'LiveOpsConfigProfile' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\LiveOps\LiveOpsSafetyValidator.cs(57,26): error CS1061: 'LiveOpsConfigProfile' does not contain a definition for 'adFrequencyModifier' and no accessible extension method 'adFrequencyModifier' accepting a first argument of type 'LiveOpsConfigProfile' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\LiveOps\LiveOpsSafetyValidator.cs(57,65): error CS1061: 'LiveOpsConfigProfile' does not contain a definition for 'adFrequencyModifier' and no accessible extension method 'adFrequencyModifier' accepting a first argument of type 'LiveOpsConfigProfile' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\LiveOps\LiveOpsSafetyValidator.cs(62,147): error CS1061: 'LiveOpsConfigProfile' does not contain a definition for 'bossSpawnIntervalMinutes' and no accessible extension method 'bossSpawnIntervalMinutes' accepting a first argument of type 'LiveOpsConfigProfile' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\LiveOps\LiveOpsSafetyValidator.cs(62,26): error CS1061: 'LiveOpsConfigProfile' does not contain a definition for 'bossSpawnIntervalMinutes' and no accessible extension method 'bossSpawnIntervalMinutes' accepting a first argument of type 'LiveOpsConfigProfile' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\LiveOps\LiveOpsSafetyValidator.cs(62,70): error CS1061: 'LiveOpsConfigProfile' does not contain a definition for 'bossSpawnIntervalMinutes' and no accessible extension method 'bossSpawnIntervalMinutes' accepting a first argument of type 'LiveOpsConfigProfile' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\LiveOps\LiveOpsSafetyValidator.cs(63,150): error CS1061: 'LiveOpsConfigProfile' does not contain a definition for 'leagueThresholdAdjustment' and no accessible extension method 'leagueThresholdAdjustment' accepting a first argument of type 'LiveOpsConfigProfile' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\LiveOps\LiveOpsSafetyValidator.cs(63,26): error CS1061: 'LiveOpsConfigProfile' does not contain a definition for 'leagueThresholdAdjustment' and no accessible extension method 'leagueThresholdAdjustment' accepting a first argument of type 'LiveOpsConfigProfile' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\LiveOps\LiveOpsSafetyValidator.cs(63,71): error CS1061: 'LiveOpsConfigProfile' does not contain a definition for 'leagueThresholdAdjustment' and no accessible extension method 'leagueThresholdAdjustment' accepting a first argument of type 'LiveOpsConfigProfile' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\CollectableManager.cs(30,48): error CS1061: 'ThemeManager' does not contain a definition for 'GetCoinPrefab' and no accessible extension method 'GetCoinPrefab' accepting a first argument of type 'ThemeManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\CollectableManager.cs(56,36): error CS1061: 'UIManager' does not contain a definition for 'UpdateCoinCount' and no accessible extension method 'UpdateCoinCount' accepting a first argument of type 'UIManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\CompetitiveLeagueManager.cs(60,75): error CS1061: 'LeagueDivisionData' does not contain a definition for 'Division' and no accessible extension method 'Division' accepting a first argument of type 'LeagueDivisionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\CompetitiveLeagueManager.cs(85,75): error CS1061: 'LeagueDivisionData' does not contain a definition for 'Division' and no accessible extension method 'Division' accepting a first argument of type 'LeagueDivisionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\CompetitiveLeagueManager.cs(93,75): error CS1061: 'LeagueDivisionData' does not contain a definition for 'Division' and no accessible extension method 'Division' accepting a first argument of type 'LeagueDivisionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\EffectsManager.cs(23,25): error CS0117: 'NearMissManager' does not contain a definition for 'OnNearMiss'
Assets\Scripts\Managers\EffectsManager.cs(28,25): error CS0117: 'NearMissManager' does not contain a definition for 'OnNearMiss'
Assets\Scripts\Managers\EffectsManager.cs(59,25): error CS1061: 'CameraShakeController' does not contain a definition for 'Shake' and no accessible extension method 'Shake' accepting a first argument of type 'CameraShakeController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\EffectsManager.cs(65,32): error CS1061: 'TimeControlManager' does not contain a definition for 'DoSlowMotion' and no accessible extension method 'DoSlowMotion' accepting a first argument of type 'TimeControlManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\EnemyManager.cs(32,61): error CS1061: 'ThemeManager' does not contain a definition for 'GetEnemyChaserPrefab' and no accessible extension method 'GetEnemyChaserPrefab' accepting a first argument of type 'ThemeManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\EnemyManager.cs(38,69): error CS1061: 'PlayerController' does not contain a definition for 'forwardSpeed' and no accessible extension method 'forwardSpeed' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\EntitlementResolver.cs(23,13): error CS0103: The name 'IAPManager' does not exist in the current context
Assets\Scripts\Managers\EntitlementResolver.cs(40,17): error CS0103: The name 'DataManager' does not exist in the current context
Assets\Scripts\Managers\EntitlementResolver.cs(44,17): error CS0103: The name 'DataManager' does not exist in the current context
Assets\Scripts\Managers\EntitlementResolver.cs(56,13): error CS0103: The name 'IAPManager' does not exist in the current context
Assets\Scripts\Managers\EnvironmentEventManager.cs(144,89): error CS0117: 'EnvironmentEventType' does not contain a definition for 'MeteorShower'
Assets\Scripts\Managers\EnvironmentEventManager.cs(37,27): error CS0117: 'WorldThemeManager' does not contain a definition for 'OnThemeApplied'
Assets\Scripts\Managers\EnvironmentEventManager.cs(42,27): error CS0117: 'WorldThemeManager' does not contain a definition for 'OnThemeApplied'
Assets\Scripts\Managers\GachaManager.cs(17,30): error CS0117: 'LootLockerSDKManager' does not contain a definition for 'GetSingleAssetInstances'
Assets\Scripts\Managers\GameFlowController.cs(57,50): error CS1061: 'EnvironmentVariationManager' does not contain a definition for 'SpawnInitialEnvironment' and no accessible extension method 'SpawnInitialEnvironment' accepting a first argument of type 'EnvironmentVariationManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\GhostRunManager.cs(13,21): error CS0117: 'SaveManager' does not contain a definition for 'OnLoad'
Assets\Scripts\Managers\GhostRunManager.cs(18,21): error CS0117: 'SaveManager' does not contain a definition for 'OnLoad'
Assets\Scripts\Managers\GhostRunManager.cs(23,28): error CS1061: 'SaveData' does not contain a definition for 'bestGhostRunData' and no accessible extension method 'bestGhostRunData' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\GhostRunManager.cs(34,30): error CS1061: 'SaveManager' does not contain a definition for 'GameData' and no accessible extension method 'GameData' accepting a first argument of type 'SaveManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\HighScoreManager.cs(29,21): error CS0117: 'SaveManager' does not contain a definition for 'OnLoad'
Assets\Scripts\Managers\HighScoreManager.cs(30,21): error CS0117: 'SaveManager' does not contain a definition for 'OnBeforeSave'
Assets\Scripts\Managers\HighScoreManager.cs(36,21): error CS0117: 'SaveManager' does not contain a definition for 'OnLoad'
Assets\Scripts\Managers\HighScoreManager.cs(37,21): error CS0117: 'SaveManager' does not contain a definition for 'OnBeforeSave'
Assets\Scripts\Managers\LiveOpsManager.cs(57,30): error CS0103: The name '_active_profile' does not exist in the current context
Assets\Scripts\Managers\MilestoneManager.cs(31,21): error CS0117: 'GameManager' does not contain a definition for 'OnGameStateChanged'
Assets\Scripts\Managers\MilestoneManager.cs(37,21): error CS0117: 'GameManager' does not contain a definition for 'OnGameStateChanged'
Assets\Scripts\Managers\MilestoneManager.cs(62,74): error CS0117: 'GameState' does not contain a definition for 'Menu'
Assets\Scripts\Managers\NearMissManager.cs(42,9): error CS0103: The name 'NearMissDetector' does not exist in the current context
Assets\Scripts\Managers\NearMissManager.cs(48,9): error CS0103: The name 'NearMissDetector' does not exist in the current context
Assets\Scripts\Managers\PerformanceManager.cs(69,21): error CS0117: 'Application' does not contain a definition for 'targetFramerate'
Assets\Scripts\Managers\PlayerManager.cs(115,38): error CS1061: 'GameManager' does not contain a definition for 'ChangeState' and no accessible extension method 'ChangeState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\PlayerManager.cs(115,62): error CS0117: 'GameManager' does not contain a definition for 'GameState'
Assets\Scripts\Managers\PlayerManager.cs(136,32): error CS0117: 'PowerUpManager' does not contain a definition for 'Instance'
Assets\Scripts\Managers\PlayerManager.cs(138,32): error CS0117: 'PowerUpManager' does not contain a definition for 'Instance'
Assets\Scripts\Managers\PlayerManager.cs(139,32): error CS0117: 'PowerUpManager' does not contain a definition for 'Instance'
Assets\Scripts\Managers\PlayerManager.cs(145,32): error CS0117: 'PowerUpManager' does not contain a definition for 'Instance'
Assets\Scripts\Managers\PlayerManager.cs(147,32): error CS0117: 'PowerUpManager' does not contain a definition for 'Instance'
Assets\Scripts\Managers\PlayerManager.cs(148,32): error CS0117: 'PowerUpManager' does not contain a definition for 'Instance'
Assets\Scripts\Managers\PlayerProgression.cs(101,39): error CS1061: 'MilestoneManager' does not contain a definition for 'CheckMilestones' and no accessible extension method 'CheckMilestones' accepting a first argument of type 'MilestoneManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\PlayerProgression.cs(101,69): error CS0117: 'MilestoneType' does not contain a definition for 'PlayerLevel'
Assets\Scripts\Managers\PlayerProgression.cs(115,36): error CS1061: 'RewardManager' does not contain a definition for 'GrantLevelUpReward' and no accessible extension method 'GrantLevelUpReward' accepting a first argument of type 'RewardManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\PlayerProgression.cs(133,47): error CS1061: 'MilestoneManager' does not contain a definition for 'CheckMilestones' and no accessible extension method 'CheckMilestones' accepting a first argument of type 'MilestoneManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\PlayerProgression.cs(76,39): error CS1061: 'MilestoneManager' does not contain a definition for 'CheckMilestones' and no accessible extension method 'CheckMilestones' accepting a first argument of type 'MilestoneManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\PlayerProgression.cs(76,69): error CS0117: 'MilestoneType' does not contain a definition for 'TotalXP'
Assets\Scripts\Managers\PowerUpFusionManager.cs(98,95): error CS1061: 'FlowComboManager' does not contain a definition for 'GetCurrentMultiplier' and no accessible extension method 'GetCurrentMultiplier' accepting a first argument of type 'FlowComboManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\RewardManager.cs(122,28): error CS1061: 'PlayerDataManager' does not contain a definition for 'UpdateChestState' and no accessible extension method 'UpdateChestState' accepting a first argument of type 'PlayerDataManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\RewardManager.cs(29,41): error CS1061: 'RunSessionData' does not contain a definition for 'distance' and no accessible extension method 'distance' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\RewardManager.cs(40,77): error CS1061: 'IntegrityManager' does not contain a definition for 'GrantReward' and no accessible extension method 'GrantReward' accepting a first argument of type 'IntegrityManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\RewardManager.cs(50,88): error CS1061: 'ShardInventoryManager' does not contain a definition for 'AddShards' and no accessible extension method 'AddShards' accepting a first argument of type 'ShardInventoryManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\RewardManager.cs(62,17): error CS0103: The name 'PlayerCoinManager' does not exist in the current context
Assets\Scripts\Managers\RewardManager.cs(62,53): error CS0103: The name 'PlayerCoinManager' does not exist in the current context
Assets\Scripts\Managers\RewardManager.cs(73,72): error CS1955: Non-invocable member 'LiveOpsManager.IsEventActive' cannot be used like a method.
Assets\Scripts\Managers\RewardManager.cs(85,58): error CS1061: 'PlayerDataManager' does not contain a definition for 'GetChestState' and no accessible extension method 'GetChestState' accepting a first argument of type 'PlayerDataManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\RewardManager.cs(88,59): error CS1061: 'ChestData' does not contain a definition for 'chestId' and no accessible extension method 'chestId' accepting a first argument of type 'ChestData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\RewardManager.cs(92,60): error CS1061: 'ChestData' does not contain a definition for 'cooldownHours' and no accessible extension method 'cooldownHours' accepting a first argument of type 'ChestData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\RewardManager.cs(99,61): error CS1061: 'ChestData' does not contain a definition for 'chestId' and no accessible extension method 'chestId' accepting a first argument of type 'ChestData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\RiskLaneManager.cs(118,24): error CS1061: 'WorldEventData' does not contain a definition for 'IsLaneBased' and no accessible extension method 'IsLaneBased' accepting a first argument of type 'WorldEventData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\RiskLaneManager.cs(120,59): error CS1061: 'WorldEventData' does not contain a definition for 'IsActive' and no accessible extension method 'IsActive' accepting a first argument of type 'WorldEventData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\RiskLaneManager.cs(43,33): error CS0117: 'EnvironmentEventManager' does not contain a definition for 'OnWorldEvent'
Assets\Scripts\Managers\RiskLaneManager.cs(45,9): error CS0103: The name 'RemoteConfig' does not exist in the current context
Assets\Scripts\Managers\RiskLaneManager.cs(60,33): error CS0117: 'EnvironmentEventManager' does not contain a definition for 'OnWorldEvent'
Assets\Scripts\Managers\RiskLaneManager.cs(62,9): error CS0103: The name 'RemoteConfig' does not exist in the current context
Assets\Scripts\Managers\RiskLaneManager.cs(76,24): error CS0103: The name 'RemoteConfig' does not exist in the current context
Assets\Scripts\Managers\RiskLaneManager.cs(77,28): error CS0103: The name 'RemoteConfig' does not exist in the current context
Assets\Scripts\Managers\RiskLaneManager.cs(78,30): error CS0103: The name 'RemoteConfig' does not exist in the current context
Assets\Scripts\Managers\RiskLaneManager.cs(79,34): error CS0103: The name 'RemoteConfig' does not exist in the current context
Assets\Scripts\Managers\RiskLaneManager.cs(80,22): error CS0103: The name 'RemoteConfig' does not exist in the current context
Assets\Scripts\Managers\RunModifierManager.cs(34,9): error CS0103: The name 'DataManager' does not exist in the current context
Assets\Scripts\Managers\RunModifierManager.cs(39,9): error CS0103: The name 'DataManager' does not exist in the current context
Assets\Scripts\Managers\SettingsManager.cs(30,39): error CS1061: 'AudioManager' does not contain a definition for 'SetMusicVolume' and no accessible extension method 'SetMusicVolume' accepting a first argument of type 'AudioManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\SettingsManager.cs(41,39): error CS1061: 'AudioManager' does not contain a definition for 'SetSFXVolume' and no accessible extension method 'SetSFXVolume' accepting a first argument of type 'AudioManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\ShopManager.cs(22,53): error CS0311: The type 'ShopItemData' cannot be used as type parameter 'T' in the generic type or method 'Resources.LoadAll<T>(string)'. There is no implicit reference conversion from 'ShopItemData' to 'UnityEngine.Object'.
Assets\Scripts\Managers\ShopManager.cs(28,37): error CS1061: 'ShopItemData' does not contain a definition for 'Name' and no accessible extension method 'Name' accepting a first argument of type 'ShopItemData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\ShopManager.cs(29,44): error CS1061: 'ShopItemData' does not contain a definition for 'Description' and no accessible extension method 'Description' accepting a first argument of type 'ShopItemData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\ShopManager.cs(30,38): error CS1061: 'ShopItemData' does not contain a definition for 'Price' and no accessible extension method 'Price' accepting a first argument of type 'ShopItemData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\ShopManager.cs(31,37): error CS1061: 'ShopItemData' does not contain a definition for 'Type' and no accessible extension method 'Type' accepting a first argument of type 'ShopItemData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\SkinManager.cs(38,9): error CS0103: The name 'ShopManager' does not exist in the current context
Assets\Scripts\Managers\SkinManager.cs(43,9): error CS0103: The name 'ShopManager' does not exist in the current context
Assets\Scripts\Managers\SpinWheelManager.cs(123,49): error CS1061: 'SaveManager' does not contain a definition for 'LoadLastSpinTime' and no accessible extension method 'LoadLastSpinTime' accepting a first argument of type 'SaveManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\SpinWheelManager.cs(124,49): error CS1061: 'SaveManager' does not contain a definition for 'LoadAdSpinsUsed' and no accessible extension method 'LoadAdSpinsUsed' accepting a first argument of type 'SaveManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\SpinWheelManager.cs(129,30): error CS1061: 'SaveManager' does not contain a definition for 'SaveLastSpinTime' and no accessible extension method 'SaveLastSpinTime' accepting a first argument of type 'SaveManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\SpinWheelManager.cs(130,30): error CS1061: 'SaveManager' does not contain a definition for 'SaveAdSpinsUsed' and no accessible extension method 'SaveAdSpinsUsed' accepting a first argument of type 'SaveManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\SpinWheelManager.cs(32,40): error CS1061: 'IntegrityManager' does not contain a definition for 'IsSecure' and no accessible extension method 'IsSecure' accepting a first argument of type 'IntegrityManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\SpinWheelManager.cs(45,40): error CS1061: 'IntegrityManager' does not contain a definition for 'IsSecure' and no accessible extension method 'IsSecure' accepting a first argument of type 'IntegrityManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\SpinWheelManager.cs(66,36): error CS1061: 'RewardManager' does not contain a definition for 'GrantReward' and no accessible extension method 'GrantReward' accepting a first argument of type 'RewardManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\TimeWarpManager.cs(52,39): error CS1061: 'PlayerController' does not contain a definition for 'Velocity' and no accessible extension method 'Velocity' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\TimeWarpManager.cs(53,35): error CS1061: 'PlayerController' does not contain a definition for 'CurrentLane' and no accessible extension method 'CurrentLane' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\TimeWarpManager.cs(63,43): error CS1061: 'RunSessionData' does not contain a definition for 'hasUsedTimeWarp' and no accessible extension method 'hasUsedTimeWarp' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\TimeWarpManager.cs(63,77): error CS1061: 'ReviveManager' does not contain a definition for 'IsPlayerReviving' and no accessible extension method 'IsPlayerReviving' accepting a first argument of type 'ReviveManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\TimeWarpManager.cs(74,24): error CS1061: 'PlayerController' does not contain a definition for 'SetState' and no accessible extension method 'SetState' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\TimeWarpManager.cs(77,24): error CS1061: 'RunSessionData' does not contain a definition for 'hasUsedTimeWarp' and no accessible extension method 'hasUsedTimeWarp' accepting a first argument of type 'RunSessionData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\TutorialManager.cs(104,43): error CS1061: 'InputManager' does not contain a definition for 'OnLaneChange' and no accessible extension method 'OnLaneChange' accepting a first argument of type 'InputManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\TutorialManager.cs(107,43): error CS1061: 'InputManager' does not contain a definition for 'OnLaneChange' and no accessible extension method 'OnLaneChange' accepting a first argument of type 'InputManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\TutorialManager.cs(110,43): error CS1061: 'InputManager' does not contain a definition for 'OnJump' and no accessible extension method 'OnJump' accepting a first argument of type 'InputManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\TutorialManager.cs(118,35): error CS1061: 'InputManager' does not contain a definition for 'OnLaneChange' and no accessible extension method 'OnLaneChange' accepting a first argument of type 'InputManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\TutorialManager.cs(119,35): error CS1061: 'InputManager' does not contain a definition for 'OnLaneChange' and no accessible extension method 'OnLaneChange' accepting a first argument of type 'InputManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\TutorialManager.cs(120,35): error CS1061: 'InputManager' does not contain a definition for 'OnJump' and no accessible extension method 'OnJump' accepting a first argument of type 'InputManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\TutorialManager.cs(25,13): error CS0103: The name 'GameEvents' does not exist in the current context
Assets\Scripts\Managers\TutorialManager.cs(30,13): error CS0103: The name 'GameEvents' does not exist in the current context
Assets\Scripts\Managers\TutorialManager.cs(61,24): error CS1061: 'TutorialUI' does not contain a definition for 'ShowStep' and no accessible extension method 'ShowStep' accepting a first argument of type 'TutorialUI' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\TutorialManager.cs(85,28): error CS1061: 'TutorialUI' does not contain a definition for 'Hide' and no accessible extension method 'Hide' accepting a first argument of type 'TutorialUI' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\VFXManager.cs(36,52): error CS1061: 'ObjectPooler' does not contain a definition for 'CreatePool' and no accessible extension method 'CreatePool' accepting a first argument of type 'ObjectPooler' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\VFXManager.cs(37,61): error CS1061: 'ObjectPooler' does not contain a definition for 'CreatePool' and no accessible extension method 'CreatePool' accepting a first argument of type 'ObjectPooler' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\VFXManager.cs(38,49): error CS1061: 'ObjectPooler' does not contain a definition for 'CreatePool' and no accessible extension method 'CreatePool' accepting a first argument of type 'ObjectPooler' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Managers\VFXManager.cs(46,42): error CS1061: 'ObjectPooler' does not contain a definition for 'GetPooledObject' and no accessible extension method 'GetPooledObject' accepting a first argument of type 'ObjectPooler' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Missions\Mission.cs(36,17): error CS0103: The name 'GameEvents' does not exist in the current context
Assets\Scripts\Monetization\IAPManager.cs(69,67): error CS1061: 'GameData' does not contain a definition for 'GetShardInventory' and no accessible extension method 'GetShardInventory' accepting a first argument of type 'GameData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Monetization\IAPManager.cs(71,51): error CS1061: 'GameData' does not contain a definition for 'SetShardInventory' and no accessible extension method 'SetShardInventory' accepting a first argument of type 'GameData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Multiplayer\GhostRunData.cs(35,33): error CS1061: 'GhostDataPoint' does not contain a definition for 'timestamp' and no accessible extension method 'timestamp' accepting a first argument of type 'GhostDataPoint' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Multiplayer\GhostRunData.cs(37,33): error CS1061: 'GhostDataPoint' does not contain a definition for 'isJumping' and no accessible extension method 'isJumping' accepting a first argument of type 'GhostDataPoint' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Multiplayer\GhostRunData.cs(38,33): error CS1061: 'GhostDataPoint' does not contain a definition for 'isSliding' and no accessible extension method 'isSliding' accepting a first argument of type 'GhostDataPoint' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Multiplayer\GhostRunData.cs(43,20): error CS0103: The name 'BitConverter' does not exist in the current context
Assets\Scripts\Multiplayer\GhostRunRecorder.cs(54,52): error CS1061: 'ScoreManager' does not contain a definition for 'Score' and no accessible extension method 'Score' accepting a first argument of type 'ScoreManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Multiplayer\MultiplayerGhostManager.cs(30,70): error CS1061: 'IntegrityManager' does not contain a definition for 'GetTheoreticalMaxScore' and no accessible extension method 'GetTheoreticalMaxScore' accepting a first argument of type 'IntegrityManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Multiplayer\MultiplayerGhostManager.cs(37,23): error CS1061: 'GhostRunPlayback' does not contain a definition for 'LoadGhostRun' and no accessible extension method 'LoadGhostRun' accepting a first argument of type 'GhostRunPlayback' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Multiplayer\MultiplayerGhostManager.cs(58,23): error CS0122: 'GhostRunPlayback.StopPlayback()' is inaccessible due to its protection level
Assets\Scripts\Performance\PerformanceScaler.cs(111,42): error CS1061: 'UniversalRenderPipelineAsset' does not contain a definition for 'rendererData' and no accessible extension method 'rendererData' accepting a first argument of type 'UniversalRenderPipelineAsset' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Performance\PerformanceScaler.cs(118,9): error CS0103: The name 'ParticleEffectManager' does not exist in the current context
Assets\Scripts\Performance\PerformanceScaler.cs(32,25): error CS0103: The name 'GraphicsSettings' does not exist in the current context
Assets\Scripts\Player\CharacterAnimator.cs(37,24): error CS1061: 'CharacterMotor' does not contain a definition for 'OnJump' and no accessible extension method 'OnJump' accepting a first argument of type 'CharacterMotor' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Player\CharacterAnimator.cs(38,24): error CS1061: 'CharacterMotor' does not contain a definition for 'OnSlideStart' and no accessible extension method 'OnSlideStart' accepting a first argument of type 'CharacterMotor' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Player\CharacterAnimator.cs(39,24): error CS1061: 'CharacterMotor' does not contain a definition for 'OnSlideEnd' and no accessible extension method 'OnSlideEnd' accepting a first argument of type 'CharacterMotor' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Player\CharacterAnimator.cs(40,24): error CS1061: 'CharacterMotor' does not contain a definition for 'OnLaneChange' and no accessible extension method 'OnLaneChange' accepting a first argument of type 'CharacterMotor' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Player\CharacterAnimator.cs(48,24): error CS1061: 'CharacterMotor' does not contain a definition for 'OnJump' and no accessible extension method 'OnJump' accepting a first argument of type 'CharacterMotor' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Player\CharacterAnimator.cs(49,24): error CS1061: 'CharacterMotor' does not contain a definition for 'OnSlideStart' and no accessible extension method 'OnSlideStart' accepting a first argument of type 'CharacterMotor' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Player\CharacterAnimator.cs(50,24): error CS1061: 'CharacterMotor' does not contain a definition for 'OnSlideEnd' and no accessible extension method 'OnSlideEnd' accepting a first argument of type 'CharacterMotor' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Player\CharacterAnimator.cs(51,24): error CS1061: 'CharacterMotor' does not contain a definition for 'OnLaneChange' and no accessible extension method 'OnLaneChange' accepting a first argument of type 'CharacterMotor' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Player\PlayerController.cs(110,17): error CS0234: The type or namespace name 'GetButtonDown' does not exist in the namespace 'EndlessRunner.Input' (are you missing an assembly reference?)
